0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0x231C2D66,	0x7417CC7A,	0x32796A78,	0x21060316,	0xB3512505,	0x95677C74,	0xE8A4A490,	0xE737B77D,
0x97F21DAB,	0xCAFC2D29,	0xB75E773B,	0x409E4529,	0x6846AF2E,	0x0C8E0DF1,	0x46E44909,	0x841552AB,
0x952ED0C8,	0x881A0AC5,	0xB38C8051,	0x4D8EF0D7,	0x1419ACB2,	0x31F527E6,	0xA4F64116,	0x6CC46868,
0x2F059B45,	0x670AE5E3,	0xE0E5A846,	0x5E091402,	0xAB111E98,	0xC591E8B4,	0xECFF85CD,	0xEBEAB576,
0xA6C6ACD3,	0xF710A33D,	0xD482BB63,	0xCB850CED,	0x08B32795,	0xEBB76F04,	0x0C34F5F3,	0x598F188F,
0x176B62B0,	0x31062D0C,	0xA0C97DCC,	0x3F214FB0,	0x46D37D8C,	0x362C3208,	0x698593D3,	0x560F7807,
0x4A25BDCA,	0x3B18D8B7,	0x0CAD0584,	0x19AD2CEC,	0x62D0E663,	0xEF7F2F44,	0xDA3C0228,	0x7361CC8E,
0xDA3685CF,	0x79BEF5B5,	0x4A139BB7,	0x6DFF1098,	0x55722C1E,	0x2E224739,	0xBE9311B5,	0x698BDBB7,
0x562EB303,	0xD773A721,	0x85C02F7D,	0xE1529DD3,	0x0B74590A,	0x22CE8CAD,	0xEE074016,	0x18878830,
0xE83FFB22,	0x06F2E0EA,	0x911FC5FE,	0x65743A70,	0x61370A7C,	0x451914F7,	0x9201450B,	0x4A876F96,
0x4860C957,	0x51A207CE,	0xEE86E182,	0x27B4326E,	0x35F2B58B,	0x2CDFDB23,	0x63726738,	0xBF908352,
0x6319CD57,	0xC8CF2B64,	0xD07BDC59,	0x4E0DB973,	0xB22B7874,	0x3263C132,	0x5EB9E362,	0xB708466C,
0x2151E7FC,	0x01A98696,	0x4A848F40,	0x7E601463,	0x0BE0734F,	0xE1DA89DA,	0x51242685,	0xF55FE041,
0x85F42536,	0xEFC6BCC7,	0x271E01BC,	0xB10DA5F5,	0x6A2F60D7,	0x9F89FDE2,	0x074B3DFF,	0x6EB3F967,
0x8369BFB9,	0x88C7C20B,	0x1D94F06C,	0x2F655A11,	0xC971FC21,	0x397BEC55,	0x6BEEE745,	0x7DF843F0,
0xF8BD554F,	0x99E4FE2A,	0xEC22E74D,	0x967D8011,	0xF4423FD6,	0x91E4FB11,	0xBBDFF8E8,	0x2AE5E263,
0xDF2E076D,	0xCCD81ED7,	0xF1F9BE6E,	0x45D6ED8D,	0xCA3B4D22,	0x3866AFA2,	0x83797199,	0x2ED30386,
0xACDA7297,	0x63016776,	0x30CCB4C5,	0x8866183C,	0xF05088C1,	0x8750EFA8,	0x4EAB6FD0,	0x65FEAC2E,
0x2634B558,	0x9817896E,	0xAE3A05A6,	0xF52EC164,	0x2A783141,	0x68360120,	0xAE3B32A0,	0x8EBC83AF,
0xD03787E0,	0x5B3E4225,	0x2E444EDA,	0xF4CC3733,	0x54614521,	0xF7390015,	0xCC221273,	0xDF4FE875,
0x4932612C,	0xF1C0FA77,	0x5C31A485,	0x603F2372,	0x1CAFBBE0,	0xBAA94352,	0xAA228825,	0xB211524A,
0xB21C8E84,	0x614BB77F,	0x63E12BCE,	0xF35E56E1,	0x5DE34CCE,	0xDD46E69D,	0x6830C46F,	0x45D881FF,
0xEBE44C20,	0xF5C8FF4E,	0x5BEF9444,	0xD7B84D99,	0x92C8BFF9,	0xF26C1BE7,	0x063ED527,	0x215951EE,
0x31661B3D,	0xEA90549C,	0x0EAFECFA,	0x708C0C6F,	0xED89C799,	0x32B99BC9,	0x96FF3DD1,	0x1A9640CF,
0x5E269C72,	0xA5CD19A6,	0xB3132CAF,	0x3DB75347,	0x43ED5E6B,	0x1BE15F5D,	0x1F2DE6EB,	0xAE70D330,
0xF906CFD7,	0x0648CF37,	0x85493B9D,	0xCEBCAB88,	0x79DC1407,	0xE189F65D,	0x9C6BCAF1,	0x1EC3DE98,
0x7210D97B,	0x324CA822,	0x8D52678F,	0xA8F0545B,	0x7A2EDEA5,	0x554F7EAD,	0xB5863872,	0x18EEA6C1,
0xFA2EC13E,	0x057E07A7,	0x75FB38BB,	0x4F1AD71F,	0x95C0E12F,	0x46A1EF23,	0xCE40E25F,	0xF0FD577F,
0xC9B6B8F8,	0xD536D52D,	0x9E198755,	0xCD83C50A,	0xE07E99D2,	0xC3A07480,	0x6DE054EA,	0x08F66C9B,
0x555ED05A,	0x1D99BC53,	0x01382D64,	0x518D079D,	0x57F58713,	0x2946FDFB,	0xB795A2B9,	0x5E821A19,
0xA6D8BD9D,	0xB3CBF68D,	0x104B5805,	0x696624B6,	0x52AB0434,	0x1A8E3529,	0x42F0F34E,	0xBD5CEEFF,
0x5723BEE0,	0xC2AF4EEA,	0xAC0B2E77,	0x441C333E,	0x0EBE3B30,	0x157EB460,	0xE5345DE2,	0xF63327AA,
0x4F838F8D,	0x569B1D88,	0xB79C8FAA,	0x49F5393B,	0x4364F2FB,	0x58200226,	0xB5E12572,	0x64ED1C8A,
0x9069551A,	0x7DC64138,	0x04DC7C51,	0xE1C9AB1C,	0x8BA8A31D,	0x95B57341,	0x1FFAFD24,	0xEF8EBED6,
0x1E0199C2,	0xA1BE5EF6,	0x5B1E4800,	0xDC734E6B,	0x729DC758,	0x18145708,	0x304B4D30,	0x3954151E,
0x95ADB987,	0x7123DF06,	0x537D0CB6,	0x656F1C39,	0xC8251CDE,	0xA7C460F4,	0x085F7C2F,	0xED919E0C,
0x8418BF5E,	0x20D10E9F,	0x7B015C7B,	0x74DAA99C,	0x50471A65,	0xFB9A81C7,	0x73C9B355,	0xAEDDA3AF,
0xF6D7F9AC,	0x1385D38B,	0xE4DCCF79,	0x58444B9C,	0xF17BEA57,	0x176E22ED,	0x2EFDF82E,	0x0983BBFD,
0xC5911125,	0x4822C15B,	0x1823FE03,	0x02E4106F,	0x40474335,	0xD85799CD,	0x8D01C4AF,	0xA8DEC599,
0x50948CE8,	0x918178EA,	0x50ECFCBE,	0x5ABEDE2D,	0x90924CBA,	0x3CA44494,	0x406F989B,	0x54461C17,
0xF50468ED,	0x7F6E7408,	0xA633C488,	0xCE0FB0D5,	0xDB5C0B7B,	0xC5F30E30,	0x0B42E38D,	0x4E6E38A3,
0xE0ADCB6C,	0x01000000,	0x08009E01,	0xFE7F1211,	0x69626CF1,	0xFC714F29,	0x6ABE169E,	0xF7A5DCF7,
0xC7FC4FEB,	0x0B3341F9,	0x7C4E4E5D,	0xA050EA6C,	0xBC63170A,	0xC41756DC,	0x5513583D,	0xE5CE7CAE,
0xDF74AB5C,	0x843B3BFC,	0xA0A056D1,	0xDF33930E,	0x7E9D68FC,	0x731547A7,	0x05B4C708,	0x902358CB,
0xEF54AFA6,	0xECF4DDAC,	0xA5BE62DC,	0x7826F4CF,	0xB10D8CC5,	0x110F57A2,	0x792FF362,	0x28B42651,
0xDE853BDD,	0xABE59E0E,	0x79C719B3,	0xCC5E9248,	0x3002133D,	0xD3CC1D15,	0x54417AA6,	0xFE53D094,
0x6DA7A455,	0x148B0C04,	0xD67AD1F0,	0xF7AEEF1B,	0xC305BF0A,	0xE938054C,	0x84B7CC7A,	0x1DE78324,
0x44FBE49B,	0x633F2CED,	0x6434CB62,	0x2F91E364,	0x0AB0438A,	0x2B3F90A7,	0x6BAFA112,	0x1DFF9B94,
0x5C1E19E9,	0x8D60E59C,	0x0C761357,	0x27F45594,	0x47AFC5A1,	0xD58C6B40,	0x183C2754,	0x9A5CCF6B,
0xDD4021AF,	0x23094DB1,	0x9D733D7A,	0xB15E49F3,	0xD4034AE8,	0x0E45F08B,	0x9DBB709D,	0xF81369AF,
0xC12341C1,	0x38A9E98B,	0xAF5FD5A0,	0x63285970,	0x31DC695E,	0xFAF699AD,	0x50C0798E,	0x24EF84A1,
0xC5091482,	0xAA472BCB,	0x7E41F036,	0xBF77A619,	0x73602305,	0x8328BE32,	0x6A0028EB,	0xB8EB6F5D,
0x9581EB6F,	0x36DCDF51,	0x8E1EADA1,	0x71CB14D6,	0xC4213124,	0x1B5D5898,	0x6C3ACF46,	0x70D1173B,
0x058A2F8A,	0x272BF8AE,	0x0F945526,	0xFFAEF946,	0xFEA188CC,	0x2C89B6DF,	0xD4760D2C,	0xFE42F242,
0xACEE9268,	0x9454AD7B,	0x2DEAA9D7,	0xDAE2794A,	0xA9737DE1,	0x17C1559B,	0xCE2A7387,	0x568A225E,
0x7494A120,	0xCBD3168A,	0x35964334,	0x04798831,	0xB199A6CB,	0xDCEB13C1,	0x0A802579,	0x25DC14F8,
0x20E5D940,	0xFE3E6AE5,	0xADE49DE9,	0x05B3334F,	0x8CC33D97,	0xC32C47DF,	0x785CA250,	0x8DC6220A,
0x5A5B9B1E,	0xAC57B23E,	0xC8301939,	0xD1776145,	0x9A37D295,	0x5687BEBD,	0xCC60DB4E,	0xA9C89E3A,
0xD6421289,	0xF2A6E20D,	0xFC5F13B0,	0xC765AD89,	0xC523F390,	0x10DB275C,	0xDA356BAF,	0x23B11DB5,
0x267E178C,	0x73E04E4F,	0x44CD05B1,	0xB09BBBC4,	0x50226ADF,	0xAC84FEEF,	0x89F1E831,	0x624A11D8,
0x6E76D412,	0xCC763D4C,	0x5AEC1CE8,	0xE2222608,	0x9A7C488C,	0x1557BAF9,	0xB7571B9C,	0xC9FDEA8C,
0xC5DA2C77,	0x3CF47653,	0xFA395A56,	0x9CCB47CE,	0xCF90066A,	0x805F0BD0,	0x96C84D52,	0xC810E10F,
0x42786AF5,	0xA64C7305,	0x8C08F10F,	0x83BF6256,	0xABFD8EFE,	0x4AB0B9C7,	0xA2A0C864,	0xA223B51A,
0xBAB4DF6C,	0xD73B9E3E,	0xABA2DD44,	0x4E7695F1,	0x140C2E77,	0x2CED4D43,	0xEA9BA37E,	0x096EA85D,
0x635D7C23,	0x390899B8,	0xC6C1BEF8,	0x404F1ED3,	0x0BDF286B,	0xC79FF752,	0x3EF161E1,	0xDD2E7263,
0x5C3DC37B,	0xDB839980,	0x952DFD00,	0x180A6948,	0x670BF6FC,	0xB5CE42B1,	0x72C7DDA6,	0xC567CBFD,
0x01C34494,	0xD778EF03,	0xA065E066,	0xDA27E8CE,	0x91FC0B35,	0x5C6B2F82,	0x7D436DC3,	0x938E2390,
0x46BFB48A,	0x27E45611,	0x0066DD65,	0x7A96A6E9,	0xAEE9EF3D,	0xF50E6417,	0x61439DDE,	0x781DBAB2,
0xE47D8C61,	0xA8C2328D,	0x12FEF47C,	0x3E724001,	0x5804DC8E,	0xE32EBEDC,	0x47C633A6,	0x77AB6C2F,
0x69B323B8,	0x9C5ACB8A,	0xCB911E08,	0x3CE98EC9,	0xE9034614,	0x74828EC3,	0xE7CBEE1A,	0xE12CF850,
0xDE664699,	0xF9B2A484,	0x08FA50F9,	0xD4E8A9BD,	0xDB6928C2,	0x69269AF5,	0x746B89E8,	0x35FD1FE7,
0x759183AA,	0x5F8F5497,	0x28B4DCDF,	0xC539BA62,	0x169923B2,	0x37A7B56E,	0x98BB6A85,	0xAC417CD0,
0x633EAA56,	0xAA3E4077,	0x2767343F,	0x51F4E6AC,	0xADE378DB,	0x6CB18E50,	0x0BE2171E,	0xBC3C8BAF,
0xAF55A73B,	0x9FE385C7,	0xDE62780F,	0xB514BC40,	0x7D262E7A,	0x001F0F76,	0xA6CAF7DD,	0x7CEAD705,
0xCC02B497,	0x08CC8332,	0x92E14B33,	0x1662746F,	0x4B77E573,	0xE92D7ADC,	0xD4A8CD2F,	0x4BA4F81E,
0xFA59DA6A,	0x1C6D050C,	0xA52607EA,	0x8E2DAED8,	0xE5A1FC34,	0xFC7E342C,	0xFC3B021B,	0x55061908,
0x28658FEE,	0x3B9DD3B7,	0x16BE9927,	0x8F2D0E56,	0x55496CB1,	0x37C24FC9,	0xD72D8572,	0x1F1C4508,
0x3E9627EE,	0x8274A319,	0xACBC4CE9,	0x7D56AD00,	0x52EE453A,	0x83CB49F0,	0xBA8F7E1B,	0xB0C3395B,
0xA40D03DF,	0x69916749,	0xB0F4C043,	0xB9678AD2,	0xB3169084,	0xAE665894,	0x00768649,	0x0E9E4B4E,
0xB7936A55,	0xF967137A,	0x0A8DF665,	0xB93A1478,	0xA5B58277,	0x38276800,	0x667E25FC,	0x12F18052,
0xF523C244,	0x90A25639,	0xD09B764E,	0xCCE3D0E3,	0x99395B00,	0x03ACDE9D,	0x3A487F52,	0x242433C8,
0xBA5FA955,	0x27E11797,	0x07169DB4,	0xE3E83E64,	0x40CA08F3,	0x3058A7E2,	0x455A92A8,	0x55DFCC8C,
0x3B616EF6,	0x1E3826BA,	0x983C750A,	0x39D4C3CE,	0x879C6B47,	0xC85587F4,	0x5086AE4F,	0x454A811F,
0x957610E5,	0x23971AC9,	0x8567C0A7,	0x461B8F20,	0xB7695B72,	0x987809B6,	0x849F3212,	0x70F552C4,
0xDDD453B7,	0xD2DBFFAC,	0x04E1770C,	0x35965FD9,	0x23F3479B,	0xB851E305,	0xB0907663,	0xC993BF5C,
0xE30D0CFB,	0x430C327E,	0xBB5C8886,	0xCB8D3299,	0xA8994936,	0x00000074,	0x009A2101,	0xE13F1808,
0xCE77AAE8,	0x30104670,	0xAFE00A4F,	0x1A551B60,	0x88CFD7A9,	0xCCCC2F44,	0xA60082E1,	0xD9E6769A,
0xDA705532,	0x017C4F5D,	0x99AFEE02,	0xDF74E39C,	0x9FF8E5FC,	0xB47E0149,	0xC7608BE3,	0xA67D08D6,
0x902E71AA,	0xA25EB0FA,	0xF07824A5,	0x81890F8D,	0xD1410899,	0x5F24D356,	0xEF097B77,	0xE385577D,
0x5F53A561,	0x3F96D55F,	0x17283A15,	0x90E34119,	0x275F4A3E,	0xB5626C13,	0x4B18B103,	0x87143626,
0x3341E5D2,	0x47AE0F86,	0xBF662FBD,	0xEC13E095,	0xA680BCBF,	0x281C1CB4,	0x6821C963,	0x91058411,
0x08A4A5FE,	0x977E282B,	0xFCAFC32B,	0x60E6F9C5,	0xA494B223,	0x594738E6,	0x92DBAE76,	0xE927E1F9,
0x9C13A6CF,	0x3FCD4511,	0xCF5D372C,	0xC28648F8,	0x433B96F0,	0xE6B1E70A,	0xA6E74F00,	0xB5CFB295,
0x83408E81,	0xE7EC3B76,	0xBD9B3651,	0x3B1A2741,	0x7C09E502,	0x6A18AF63,	0x7F7A9AC4,	0x86726D85,
0x3103186F,	0x52E37CBD,	0xFF60AD33,	0x0CB32649,	0x5B519250,	0x093BC686,	0x64183729,	0xBB65A6B4,
0x1EAD9810,	0x15FFD4FF,	0x4A5B427D,	0x42845DAD,	0x683BE42D,	0xA09D364D,	0x1FA1D728,	0x817095A1,
0x698DF30F,	0xDB1189E4,	0x97699630,	0x5C321CD9,	0xBF27C8A3,	0x95A86DF5,	0x68A64470,	0x08F358DE,
0x8BC3E060,	0x55352A70,	0x3C4AA335,	0xAE7BE3BC,	0xAEC16041,	0x14A596ED,	0x88D8C7FF,	0x9E3D387D,
0xD3F422EE,	0x2FC3B74C,	0x8A75C0BE,	0x16903797,	0xA0C2E748,	0x0F521508,	0xC1ECA3B4,	0x9AD918D7,
0xDCED19E4,	0x532A523B,	0x4EE138F2,	0xD0CCCDE8,	0x62527331,	0x2D51729B,	0x6FBE1712,	0xFB414557,
0xA2ADCB23,	0x0B8D5688,	0x686C6D63,	0xF3E5242D,	0x0147461D,	0xDAFA1C53,	0xB2FCB1A2,	0xAD61CA1A,
0xCEA67BB8,	0x5123A66C,	0xCB50990D,	0x7F106D6F,	0x4436EC64,	0x31A957B9,	0x9A6C00E2,	0xE786E26C,
0x72A470D8,	0xBCC8A2D7,	0xAD06E0DF,	0x516FAE47,	0xD502C2D1,	0xB1E5878B,	0xD34F618D,	0x567208A6,
0xA77C96AE,	0xFE229CD7,	0xA6BE3615,	0x2266D740,	0xA2A3D51F,	0xCBE6FD1D,	0xA6A19466,	0x731BF7AC,
0xA06E7D5D,	0x86534550,	0xAF05FAA8,	0x52F97564,	0x5A77C1E0,	0xC68C84C6,	0x9BA91431,	0x66FFC0A5,
0xC6B60FB3,	0xE1A64F1C,	0xD4D93665,	0xBAA3F780,	0xA4DD8687,	0xBE84EBBC,	0xCF39E26F,	0x2737D1BA,
0xF0446152,	0x8CAA86C0,	0x2DF99530,	0x9E53FC1B,	0x19D96C79,	0x4A1F03EE,	0x74A924D2,	0x4D161A4C,
0xA99F388B,	0x243DAA65,	0xA44670FA,	0xDA1ABCA1,	0xCE670EDD,	0x58806B5F,	0x5CBFF0A6,	0xD815152F,
0x8F692724,	0x9B33B4CB,	0x6698928D,	0x51534EB6,	0x23BBA769,	0x1DB7A438,	0x4F00D635,	0x931B3BD1,
0x8C38EE7D,	0xD1521AE9,	0x66D466BB,	0x4B45F02D,	0x8E625DDC,	0xD17D492E,	0x1337CD8C,	0x1EAFEE33,
0xA539B343,	0xFE1CBEDF,	0x37DC62A9,	0xC32296EA,	0xD56D403E,	0x68C77D39,	0x73BE574E,	0x1A1A3693,
0x632497E3,	0x29659119,	0x492756E5,	0x1BD4CCDC,	0xB4E47129,	0x8E3B0CF0,	0x4ECFF236,	0xF0B767B2,
0x40D8CB46,	0x41F7C15E,	0x4FBDE50E,	0xBD6DB633,	0x8432DD83,	0x9ED08623,	0x90B227DB,	0x7322CDB3,
0xDE31AF71,	0x92D7AB7D,	0xF6C519A1,	0x342A91F3,	0xF06B00E3,	0xB083FC29,	0x69DD970C,	0xC7CF99E1,
0xAC1BE3F0,	0xEFBD6F00,	0x04E9052F,	0x9A8E24CD,	0xFC848A90,	0x8638E738,	0xB95B4B66,	0x099E9219,
0xFCFF2E72,	0x5E71A89B,	0x24820EAC,	0x71E4198E,	0x62B6DB98,	0xFBFD9D68,	0xCD6D03CB,	0x8874F580,
0x1BE1B9F6,	0xD0519576,	0x694C343C,	0x0FC13E75,	0xAF6A17A5,	0x5AC939C0,	0x274CCAD8,	0xBBA2C705,
0x2A95C166,	0xD0F6AC44,	0x7E04D49A,	0x9E85A7C6,	0x2560A71C,	0x1F636EB2,	0x36DE9276,	0x254E6747,
0x88B43482,	0xD94A072B,	0x77675F0F,	0xF391071E,	0x08596626,	0xFADE6928,	0xFA8C8069,	0xF01C07E3,
0x44B89B40,	0x9EA04F6E,	0xD1053083,	0x86C838AE,	0xC9635BEF,	0x0D72E47A,	0xC13C5408,	0xCC1C31CD,
0xDC419191,	0xC20EE0DC,	0x641E32F6,	0x01AD60B1,	0xBE268601,	0x76AFA137,	0xB0A90086,	0x62AB237E,
0xE5817A12,	0x2053E0D9,	0x59F1603A,	0x9B5FC929,	0xD136DEFC,	0xA4139BEF,	0xCD1B26C4,	0x6B730E1C,
0xAFDEF126,	0xF492E210,	0x4D11F220,	0x4AB1AD52,	0xA3EF7EF5,	0xDE498514,	0xE9F646BC,	0xF9221CA4,
0x330E85A6,	0xCAFB7098,	0x048887F1,	0x7370A1AC,	0x03825945,	0x091844E7,	0xB37D5B58,	0x9E7D0B02,
0xFC9CD4B7,	0x90815500,	0x4566C92E,	0x2282043E,	0x3C06C6C4,	0x3BCF59CE,	0x26AE7FD8,	0xC08A8EF7,
0x2896608E,	0x08067BF5,	0x1B5D6F3F,	0xC718F26D,	0xC723133A,	0x534ABF69,	0x05D56F1B,	0xF6CE8D81,
0xCF6D9489,	0xCB7D1E13,	0x9118A499,	0x1727076A,	0x011260C8,	0xFC31FBEF,	0xB6C626B8,	0xF31003F6,
0x2C032289,	0x472754A8,	0x03BD34BA,	0xA22A31FF,	0xAF95C22F,	0x51FD573A,	0x655A8FAA,	0x741F86AD,
0x0BB837F5,	0x18433835,	0x1D0AD07E,	0x1893634C,	0x5BCF8273,	0x88FFEB40,	0x54CF9C5E,	0x5C75B449,
0x87994567,	0x3B4C624E,	0xFB88100F,	0x18B21962,	0x668D2BEC,	0x8A30174A,	0x8FE8A146,	0xB202372D,
0xC4E3786A,	0x3B4EB3C6,	0x4B8F8930,	0x696C6FE1,	0xE8FC308D,	0x5ADCF917,	0x27C4769B,	0x930DB62E,
0x2048E6DE,	0xC35DA455,	0x3E28B055,	0x1AF1383B,	0xD82FBFF7,	0x5F2B759C,	0xA07C4B42,	0x2B15A9A0,
0x35C7B65F,	0x781EF831,	0x42E29B7F,	0xAB3AD037,	0x1CA0739D,	0x017FD115,	0xE13CD0A7,	0x20621BED,
0x6C4E1717,	0x413167E7,	0x063FD231,	0xE100DC25,	0x52ADE680,	0x30434CB4,	0x7F12AC56,	0xEE244B6F,
0x0BC76EBD,	0xF82834DB,	0x559CB613,	0x04FA74B2,	0xDF712EFE,	0x5DEFD53F,	0x49270D6F,	0x841A0637,
0xB481D681,	0x115907E5,	0x530DDA0E,	0xD928AF54,	0xF3111668,	0xBC810197,	0xB40A2539,	0x46F2D293,
0x4DFBB3A2,	0x8D47BACC,	0xB3005238,	0xC7148578,	0xBAE316DC,	0x90494B89,	0x7BF859C5,	0xECCE74D4,
0x0EAE40C8,	0x3CA757E2,	0x0B7F9B07,	0x39CE79AB,	0xDF3B861F,	0x01253D29,	0x98F39580,	0x1025C4AA,
0xBC0176CF,	0x5303E336,	0xFF2BEE56,	0xAFB25902,	0x8921499B,	0x93AFD976,	0x6076DA32,	0x9960623A,
0xEA82D4CD,	0xF94538ED,	0xE99473D4,	0x27D6BE6D,	0x56256CB1,	0x8CFBDE7B,	0x89E7E938,	0xA35539D5,
0x30F81B27,	0x65A4D248,	0xFA505EBA,	0x9A277C11,	0x841E395E,	0x2756D73A,	0xEC1970CA,	0x6E89C13E,
0x00F150C7,	0xC23406CC,	0xD2A206E0,	0x2F342975,	0x7FF58717,	0x01C81727,	0xFBFF1F03,	0xF7A164E8,
0xEA2E3364,	0xE7B33F2B,	0x49B871B0,	0x3BF97483,	0xE852D592,	0x812DAB57,	0xB7DAB363,	0x9596F192,
0x042FF12C,	0xE8569E4B,	0xC21572E8,	0xE9309505,	0x211C6772,	0x64940740,	0xCCB2B912,	0x977462AF,
0xE39F34EB,	0x6AFF7862,	0x6F91036C,	0x1EBE36B9,	0xD9442FBB,	0xAB947B79,	0xE1A05CA0,	0x3E3B5A33,
0x89FEFE77,	0xCB782E3E,	0xB9E2CBA7,	0x924CF45E,	0x49524C2F,	0xF113A4B7,	0x04D717B3,	0x07DCF635,
0x74AF5651,	0xA215761A,	0x5EF9965F,	0x3B7F7E1F,	0x4E8BE1F9,	0xB15C39A7,	0xC36A7C4C,	0x3C189E5C,
0x5529880E,	0xED7F0651,	0x20935AEB,	0xDD7757BE,	0xEC8568DE,	0x6FF2A42E,	0xDD3F471F,	0x5CFBBE5D,
0x256C9779,	0xAB5DAD01,	0x552910B9,	0x549090BC,	0xB7777209,	0xC808DDF7,	0xFBFB0D4F,	0x64A81E8F,
0x19C7CAD9,	0xE16266C2,	0x2B8D687E,	0xECA3F8BF,	0x6E8F63D0,	0x3FE99EB2,	0x003E464C,	0xD4D3469D,
0xA3775214,	0x66E648B7,	0xE96887B4,	0x3E88AE6A,	0x92A1AA33,	0x251F2833,	0x309B0FE6,	0x212E8507,
0x4E74E3E7,	0x9827AE4E,	0x98D20069,	0xDC6B9F9F,	0xEABED2C5,	0x712F1E8A,	0x1412C65A,	0x4F07CB2B,
0xE4948762,	0x1FDAE932,	0x3D459E91,	0xA7C8AB37,	0x25D6289C,	0x6800FBF5,	0xEBF111CC,	0xFC665529,
0x43B9F8BD,	0x0745689A,	0x60C1D26E,	0x2DE9CDD6,	0xAC562BD4,	0x3F817440,	0x754DB480,	0xA84E0DCD,
0xA83AC903,	0x4C6A7D41,	0x4EB6D715,	0xE3DE554B,	0x18478CFC,	0x60200695,	0x9FA17B3E,	0x0304A1B7,
0xF2A29998,	0x785B0931,	0xD077E7B4,	0x23DE5894,	0x9371F4B5,	0x2B740D57,	0xA255DFC1,	0x55554324,
0xA291A27F,	0x6A487A1C,	0x631C6227,	0xFF54DC1C,	0xBD414C7E,	0xE8B9834F,	0xF9D0E7C1,	0xC72C01B3,
0x99EB8723,	0xCAFD32D8,	0x9F4DB699,	0x9E5D1E94,	0xC261F311,	0x1015B716,	0xF9837C89,	0x5C1B71C7,
0xA3F1992B,	0x2D059146,	0x0A751352,	0xB54D1D6A,	0xF65D1F84,	0xF487DD80,	0xCA86B248,	0x840EF987,
0xA58DCB08,	0x209570EA,	0x276D12C0,	0x2C33F8E6,	0xDF4061C8,	0x24349A5E,	0x6FE5E467,	0x1ABD591B,
0x6F56427C,	0xB9C5A062,	0x03995F38,	0x47713660,	0xCF5328DE,	0x89B21EC8,	0xFBFCA8CE,	0xE4E507EA,
0x7EB5E935,	0xAED6ED0A,	0x9849CF6A,	0x55662C9A,	0x164060B0,	0xDB705591,	0x52E3A988,	0x5818E35F,
0xAD826F0D,	0xCCA015AD,	0x0E1F6681,	0x4D107C84,	0x768592B0,	0x05976C4B,	0xED5833B2,	0x8E3BBAAA,
0x28FE127F,	0x74005236,	0xFB9C1D46,	0xAE07DFB8,	0xA58F9CF8,	0x0AD8EAF3,	0xDC419EDD,	0x49A8E87F,
0x0784D5E3,	0x389C003D,	0x1D3B3CDE,	0x0EA6254D,	0x109F7398,	0xD673C959,	0x3BAE2C02,	0xEC6BF8E1,
0x7A46A1DE,	0x07C9C7AC,	0x7D71B142,	0xA0988AC9,	0xA712B805,	0xE09C84DB,	0x0ADBC2D9,	0x26980DB6,
0x59F3F39D,	0x3EA4DEEE,	0xA9D037EF,	0xA7E6CC1A,	0x876D2616,	0xB2E340CF,	0xCAD12BCF,	0xE53ECA33,
0x92ED45B2,	0xC25F8F38,	0x872BD389,	0xFB397F53,	0x07C19E80,	0xF03C65C7,	0xFFC008FB,	0x703C54A5,
0x3A48CF7F,	0x4EB52A4E,	0x08C36175,	0x651AF213,	0xA57BE28E,	0xDF876D42,	0xD5FA1691,	0x678BF0B0,
0xABE23528,	0x60EE7DC6,	0x989C3F7D,	0x04951AAF,	0xD296696C,	0x284767D3,	0x8429364F,	0x113841AB,
0x507334B1,	0x42D87113,	0xE8E5339E,	0xC2AC1381,	0x53BC35ED,	0xD7FFE0E3,	0x09B5A684,	0x0EF913CF,
0x571787E1,	0x7BED4F32,	0x6D0AEFCF,	0x31FE48E7,	0x2CBB53DF,	0xD563C816,	0x34975315,	0x59E298DD,
0xD87ABE24,	0x8EA13002,	0x0C88122F,	0x081E87D7,	0x41A4D7DB,	0x0EF05560,	0x5FD36082,	0xAD515C05,
0xE3F33559,	0xB2725980,	0xFE9C580C,	0xD2600110,	0x1950ABFC,	0x3DFADEA5,	0x850C2EAE,	0x1110936C,
0x0722078A,	0xD3433783,	0xF0904F43,	0xABB9516E,	0x0B9ED1DF,	0x73183105,	0x7D516C6A,	0xBA7071CE,
0xA6205765,	0x3BF16970,	0x7A3D9E79,	0x3107C36E,	0x70E1861F,	0xF849EB9F,	0xA6E9CE76,	0x7CCC3145,
0xB68185C0,	0x09DCF2BD,	0x371EE104,	0xF1D9476B,	0xAF6AE274,	0x5A5BE20A,	0x7A4AF022,	0x0FD05D06,
0x80BE56A5,	0x51AC5BB3,	0xFBA77F33,	0x0594F048,	0x43F769DD,	0xC1F11875,	0xC82FE331,	0x5187BB1B,
0x76EEE2F3,	0x51311409,	0xB97500F9,	0x0911DC27,	0xC4C1E654,	0x62D42CA8,	0xCCE613C3,	0x2341196E,
0x08AA033D,	0x5D883294,	0xFC24FAAB,	0xF18E48D2,	0xDD69623C,	0x31448954,	0xA58A87BD,	0x9DAED051,
0x400E30B2,	0xDBE264B5,	0x40B80D80,	0x3AF3EB6F,	0x9484D1EF,	0x1427A4C3,	0x01819A42,	0x387BFEDD,
