0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0x41FDAF1A,	0x30C714FC,	0xF765A5B1,	0x290DA12D,	0xCE39CB4F,	0x7E9C0DEF,	0xBC54D54B,	0x61F084E8,
0x03A27B13,	0xB6E474B7,	0xE0F3935A,	0x72105878,	0x79B8172A,	0xD4093DFE,	0xE23D65FE,	0x24A6DD2C,
0x1E0FB04F,	0xC7DFE641,	0xCBECFFE2,	0x90B41C0C,	0xEAC847E2,	0x5410299C,	0xCEDEB0E3,	0xABB3E1A5,
0xEEE150E3,	0x79AC1EC8,	0x14BA60EA,	0x6AE14CE1,	0xCB3A6968,	0xA69E7D7C,	0xFF99AB43,	0xE5962428,
0xB4C4F2FD,	0x90D4F868,	0x19147B57,	0x202EF376,	0xCDE44A5E,	0x0284F9AC,	0xCF2F4147,	0x8ACCE692,
0xE6025102,	0x4FDF6128,	0x5100C9D2,	0xF5223DAA,	0x82662E9A,	0xE85E825D,	0x0CEC1983,	0x3C6C3A14,
0x525D79EA,	0xA7A6B995,	0x197AD578,	0x063F78F5,	0x40D0FC05,	0xF9462B79,	0x1336EA74,	0x0C110057,
0x494454C6,	0xC2D8848C,	0x035D5E9A,	0x5EDEBFA0,	0x780C81E5,	0xA3109215,	0x50D2A7C9,	0x44384B4A,
0xE3DD1CCD,	0x6830711B,	0xE3F3B261,	0xAB1F4878,	0x68952D1F,	0xD243EAB1,	0x62D8C850,	0x8A584CD0,
0x88C45162,	0x5A40DCCE,	0x39201652,	0x9F1F65A6,	0xA443C272,	0xE6927C39,	0xF2463CF7,	0xBD2F60A5,
0x7F7E56EC,	0xBBA867B4,	0x274265A5,	0x4BFE68D6,	0x8C86AD9A,	0xFFD07465,	0xBBCD3235,	0x5ADF6F2D,
0xDFE2759D,	0xE11CD4F3,	0xA4C0F76E,	0x0247BBF6,	0x93388C6C,	0xB717A417,	0x673859D9,	0xC66DFC56,
0x54F8E50D,	0xB46BF98C,	0x3797074A,	0x160EB9D9,	0x70C9497D,	0xC9E43A27,	0x9A6C812C,	0x27C51065,
0x47646CDF,	0x1D145805,	0x129355B5,	0x4E9E6058,	0x496FAC43,	0x2F010E01,	0xE272EA3E,	0x6AD69FE4,
0x368A2035,	0x9597A845,	0x31EB1D18,	0x84D5B935,	0x267C2A79,	0xDDE3EC38,	0x4F97B70B,	0x9BF32D63,
0xB9E1FB72,	0x513D572D,	0x7D71CF4A,	0xF082A6C4,	0x6D3B4D77,	0x28B3F7F6,	0x37A79E9A,	0xE260E20C,
0xD2AA1DAF,	0x064DA7F5,	0x9C7499CA,	0x28DAB13C,	0x4371F9D3,	0x51161B65,	0xA6A75791,	0xB27B18CB,
0xEAA6E34D,	0xB3C2FEA2,	0xAD70B7D7,	0xDFFB1A60,	0x7D068222,	0x466188C7,	0xA12350D7,	0x7B32FCDF,
0xD283A8F1,	0xAD56875D,	0x43FE20EE,	0x489D5FE8,	0x78A5DAFD,	0x81DDA121,	0xBD8F4935,	0x16E4C181,
0x3B4AC586,	0xF63F68B6,	0xC2296C84,	0xEC255FE7,	0xEFA111A6,	0xF9F538AA,	0x7F937411,	0x39E353D4,
0x5A69C422,	0x03D0D45D,	0xEA8061BC,	0x9552614D,	0x49898D34,	0xE2DF9ABA,	0x15772C81,	0xCC613B64,
0x7B3556A3,	0x61AEB9D6,	0xFCEB0EFA,	0xA4CF8F6F,	0x71B929A1,	0x81EA0CFA,	0x851A6EAC,	0xDBE6BF91,
0x36B91A12,	0x41618552,	0x7D684540,	0x2A2FB362,	0xBFA8CF27,	0x52BE58F8,	0xADB3D817,	0x7277A6BC,
0xED6D6AA7,	0x086B725C,	0x5B0F0404,	0x9B4F1003,	0x659A2066,	0x8C4B4863,	0xDA55B8F0,	0x523EA03D,
0x78955954,	0xEABC1732,	0x1506C66F,	0x9BF9ED0A,	0x0C147397,	0xF659AA14,	0x432ABD1D,	0xFCAA0BC9,
0xA38A235E,	0x31FB96CF,	0xD26F221A,	0x0E71F97D,	0x86642AD2,	0x52071652,	0xCE75DE04,	0x7FABCCC4,
0x541566E2,	0x2E601C85,	0x4348B434,	0xE5827576,	0x0705D291,	0x681B5794,	0x4B81DE3B,	0x96F5EAB4,
0x863CD49B,	0x30AFB331,	0xEDCD6E16,	0x6129E3A8,	0xF38EB51E,	0xE13F3826,	0x1081753F,	0xF2C03AA5,
0x462DC4EF,	0xB2E1D24D,	0xE88170A3,	0x465D6D4A,	0xEB94CD09,	0xE7CBC0CD,	0x0EAA930F,	0x958AB368,
0xB25C6F22,	0x2045307E,	0x5D6A8601,	0x091DF2FD,	0x8AC31752,	0x80AA58BC,	0x15913B7B,	0x294FD703,
0xCAA32BEA,	0x0DAA7EEE,	0xECDD11D3,	0x79FB2995,	0x322CE7B3,	0x6399DEA7,	0x30FA5B95,	0x137FEB9A,
0xC1FF9C26,	0x11AD4EE1,	0x94343CEC,	0x8B53502E,	0x5CED371D,	0x71E77511,	0x023F37DF,	0x1D9E027D,
0x1321AF28,	0x9F23B423,	0x66644058,	0x1F32AA7C,	0x425AA462,	0xD148FD20,	0x56E090F8,	0x446DE745,
0xF9CA25D5,	0xAEDAAB58,	0x61B1E017,	0xE3797555,	0x5B29DD2A,	0x85BE1E21,	0xB44C2250,	0xEE4E3AD8,
0x6CB36616,	0xA9949170,	0x4FD493D6,	0xFB94E3DD,	0xF19BA95B,	0x4F36D202,	0xA75C4D4F,	0xD629275D,
0x3A895A28,	0x22163F59,	0x0A32490C,	0xB437CB03,	0x17648588,	0x7A94055D,	0x7B9E5904,	0x7F044510,
0x2DC1BA37,	0xF4A3EBBA,	0x04EEE261,	0x0FBD3432,	0xC6FF74EE,	0xA5B59C6D,	0xA27FBE4B,	0xEFB62C47,
0xE6579E67,	0x011EF7E7,	0x1BA2A0C8,	0x8B3CFF54,	0x5C3A3956,	0xEC79FFE2,	0x29B1E564,	0x9E4190FF,
0x21B23847,	0x8EF46880,	0xF7CFB17A,	0xCD4620C1,	0x5A0C11B7,	0x103AE4F4,	0x1B9DD87F,	0x5623F5E6,
0xCA34AC2D,	0x831E5AA1,	0xF1F4B239,	0xA6DEEB5E,	0x9AD8D392,	0xA8B16123,	0x09F377FD,	0x3EBE1D9E,
0x09BD0285,	0x3F5F337E,	0x227AF0B6,	0x32E22DB7,	0xA28F572C,	0xEF14CE27,	0x9254A849,	0x0F250D64,
0x677B1282,	0x913E04B7,	0x4D3F41B0,	0x6EE65094,	0x95891DF2,	0x89518988,	0x61B31DFF,	0x3D5BA5AE,
0x98929359,	0xF7A8912E,	0xC04C4F2C,	0x4FAC70EF,	0x52E14421,	0xBFDCBEB4,	0x4F6558E0,	0x5E83CBED,
0x375CF9E6,	0x22AE824B,	0x8BCE640C,	0x8D43D547,	0x48D0CBA2,	0xED0E9010,	0xB8132930,	0x3701B552,
0x634F0E1E,	0x1E48576A,	0xAEAC23C5,	0xF999D695,	0x5BA33BD8,	0xF7D56351,	0xDD538C90,	0xDD9EEF21,
0x91EADC87,	0xBAFE9D91,	0x549B0C9B,	0x2A38EF21,	0x6DF170F8,	0xF32C92AE,	0x9400E5ED,	0x26A02BDB,
0xFA312656,	0x0CB187A2,	0xFA898893,	0x5382E5FC,	0x5B15AD0F,	0xC28321E3,	0x64B5351B,	0xC7F0ABDB,
0xA00E8710,	0x6721CBBE,	0xA1E15EFD,	0x05599A79,	0x3DAEEB31,	0x306BF8AB,	0xD057B007,	0xBAE51A8D,
0x897BFAA7,	0xCDDD2D92,	0x0E81896D,	0x61D17899,	0x0ED5FD72,	0x0D6A06C8,	0x7DCD1B15,	0xEE72CAC1,
0x44E8FB6E,	0xD750E2F7,	0x14C5D89E,	0x2ACBA8CD,	0x77BA933E,	0xC50C06E4,	0xCEFC8614,	0x50C0B64E,
0xA12EC6AB,	0x62C8F30B,	0xAEDB3E76,	0xB7AA5547,	0xBD1FFBAF,	0x7B2FDEF0,	0x23F5024A,	0xE7FE1CA1,
0x5988DC9A,	0xAD5FFF82,	0xC5788E7C,	0xD50C9682,	0x239ABC9C,	0x82464DD9,	0xD3B06E7C,	0xA62CF766,
0xEB7E5CFD,	0x4A08A417,	0xAD0562D6,	0x8AB1BD71,	0x0BB57ED7,	0x455A67C8,	0x2C7DA283,	0x814FB4A4,
0xEC00D8DA,	0x86D8794A,	0xC6B70277,	0x29FA1CBB,	0x9C8FEFD1,	0xF7EB9A48,	0xEA97ED18,	0xE59D4B05,
0x9DA9E41D,	0xF3DEDDA1,	0x08B9CB50,	0x79E6ABA8,	0x1642EDF8,	0x63EF8C4B,	0x622B74D9,	0x7C2F9255,
0x0A23F739,	0x95C6DAA9,	0x906EDB62,	0x3D6C6A49,	0xBF6239A9,	0x0B0092DE,	0xBCB29B0E,	0xE2E77868,
0xE324A742,	0x0D998BA0,	0xC8BACDFD,	0xB9FDCCC7,	0x9AAA2579,	0xC981BE1C,	0xEE51D5B4,	0x05D76A5F,
0xF4564BD5,	0x113B4933,	0x60AA3A7B,	0x1E1D2F8D,	0xBA3B334C,	0x6BEA7221,	0xFAA0DD85,	0x945F10C4,
0xA0239B41,	0x264A2E5E,	0x2CAA755B,	0x82ABD1FB,	0x9B0BB668,	0x0CD8A0C9,	0xD6B40C1D,	0x5EC0CF9E,
0x668CFBBD,	0xD7CF80C6,	0xF54134E3,	0x84C078EE,	0x8FBFF663,	0x07DE8E9D,	0xBDD6D972,	0x46E414D7,
0xFE24309C,	0x2EBBAF06,	0x69C28595,	0x1C35A643,	0xE677A7E0,	0x9F4C6877,	0x78339799,	0xA4AD07C5,
0x82157E63,	0x7AA25C1C,	0x1E016BE6,	0x160B9A8A,	0x3143891B,	0x3DB41AF1,	0xC3A82217,	0x2B2CEA6A,
0x98F9111A,	0x22B1A66D,	0x9E601F62,	0xEE8BE489,	0xDBABAA4C,	0x4183CD0D,	0x8CA4D0B9,	0x75ECE727,
0x3DFC0E29,	0xDD7BACEB,	0x1E56C6A0,	0x1E9A1983,	0x58FDA38F,	0x37163F09,	0x3CD5EBAA,	0x092F88C6,
0x82D41E82,	0x5A97E6F1,	0xB554EFFA,	0x1AC740D1,	0x7315C92D,	0x921105F4,	0x33797504,	0xD04491CD,
0xE96B1FFE,	0x98FEC58C,	0xB3C2AF07,	0x08BFF5CA,	0x89186834,	0xB8E6FEAB,	0x169CA1F0,	0x286DD576,
0x43096824,	0x34625CB1,	0xCD891D3E,	0x8475E3F5,	0x3A232C63,	0x2B342F27,	0x2721FEEC,	0xE34ACD42,
0xC9DE786B,	0x481C13BB,	0x659A21D1,	0x5D991E8F,	0x1E5E9993,	0xF7DFCBD8,	0x9748DB93,	0x658A71B6,
0xFD1AC2A9,	0x85F3F240,	0xF3527474,	0x96126C7D,	0x4CE45963,	0x3A22377B,	0xDC909604,	0x6FD21F0D,
0x0109263C,	0x9EF4ACAB,	0xE682A0A6,	0x2B50285D,	0xB9DD9A56,	0xD27E6613,	0xFFAB5B04,	0x8F46D245,
0xC5B7B3F7,	0xFB9E0540,	0x1B7546EC,	0x4DF5948E,	0x9DE0FC99,	0xC0F62516,	0x295AF1E0,	0xDA7E65B0,
0x571E7285,	0xF8A61FD2,	0x47A0CB2B,	0x139C60ED,	0xCB4C05D2,	0xD46ED015,	0x8D923755,	0xC50A7F65,
0xDE91D794,	0x2012FE6C,	0x45C447C0,	0x22818F44,	0x8D2E01FA,	0x1464939C,	0xEC3F7FC2,	0xFCAA1EBC,
0x7B846CB2,	0x0746CE31,	0x28AC7196,	0xE2D70692,	0x4E2FFA27,	0xB8B072E1,	0x09D781EE,	0x12DE1B58,
0xBF173DCB,	0xD5A58A41,	0xBADDED39,	0xB3BCF74E,	0x8016AC4E,	0x8548D7D3,	0xD9A2DDF1,	0xD942CFD6,
0xBDE8635C,	0x78C4A6D8,	0x90A0C3E4,	0x66A9441C,	0x319EB5C5,	0x92E41239,	0x25F7FAE6,	0x3D2A21EA,
0x9C097830,	0x3347DCF1,	0xDFF96800,	0x388B672A,	0x2DE5DA0A,	0x1CDC5A07,	0x16985AB2,	0xB0A259FC,
0x82037EB5,	0xF2E5E90E,	0xA1D5BE78,	0x62F6E68C,	0xB6F1AB0E,	0xBA707FE8,	0x4D49D24D,	0x96840C2A,
0x82D8620A,	0xB6425B7F,	0x78733B26,	0xEC782193,	0x94F500CA,	0xC675C53F,	0x6E60CDA3,	0x3E0F1175,
0x86280B0D,	0x94A8B2C2,	0xD3953897,	0xFB377B2C,	0xF562C71D,	0x5179C4BE,	0xF4B621BE,	0x5ABB145C,
0x4BA73320,	0xFF7577C7,	0xD87CFF31,	0x6203CEEC,	0xE53722BC,	0xD639A5F5,	0x6A089B47,	0xD2DD3438,
0x48A2E3FF,	0xA8E11C98,	0x4FEB0C8F,	0x0F8BE561,	0xEEA68C33,	0x76FFF875,	0x4235A8E3,	0x25FF3C94,
0x01CFE832,	0x0D464D93,	0x2B76DB46,	0x8FAA9ED9,	0xA3EA749F,	0xD7AEC0FF,	0x29BAE5AD,	0x23642330,
0x3E1AFA83,	0xC0B7AC1F,	0x4EA1EFC1,	0x8BB5404F,	0x5DB720A8,	0xDD419944,	0xEB663BC9,	0x9CAF265B,
0x97FC6536,	0xC518B17B,	0x3BB5635E,	0x8D3629AE,	0x5B328308,	0x72E48D34,	0x6BBB8DC2,	0x1F96C1D1,
0xC3FB633A,	0x5127AD61,	0x2D6C09AB,	0x7F176551,	0x279EE7EB,	0x038A65F9,	0xFED247F3,	0x5CE333DF,
0x89B0CE1E,	0x42BA2023,	0x2387BA6F,	0xF32B32FF,	0x251ADC4B,	0x1427D19F,	0x565EE32D,	0xCF3EB879,
0x922468B4,	0x1E40514B,	0xCC36A9C1,	0x02960AE9,	0x0D6C386F,	0x25A058A2,	0x680680EC,	0xA80EAD6F,
0xE58047C8,	0xBA7DA595,	0xAF613EEE,	0x32958DD5,	0x8E0C97FE,	0x17AABEF2,	0x9DA2C70B,	0x4322E81B,
0xE1D04169,	0x68A325E6,	0x3303DD05,	0x65698F56,	0xBE96836D,	0x46ED42CA,	0xC800DF7A,	0x6F44E212,
0x0A665479,	0xF962261B,	0xD7AC3A84,	0x7FC1A0E8,	0xD938384E,	0x1271B56F,	0xD58DEA15,	0xAC2FEECF,
0x63330955,	0xB11BE0C9,	0xAF98A175,	0xA438CC87,	0x4F402564,	0xE68F1A1F,	0x0D9E974D,	0x32DE3E22,
0xE934CCF0,	0x09227CAB,	0x8B38BE92,	0xBB247AC7,	0x49495D6C,	0xB2D45139,	0x8942F978,	0x53044CA2,
0xD5A76337,	0x70EA12C3,	0xB576179B,	0x4D1BE8BB,	0x2837ACDF,	0xBDC7CD08,	0xB6DFBDAD,	0x430FF667,
0x87BBDA48,	0x7175480B,	0xF58816BE,	0xE42D751D,	0xD864D0A4,	0x8CFD3041,	0x13C59E4E,	0x7A9A121E,
0xB39A92C6,	0xE8D8EF8E,	0x9300D855,	0xB98DFF83,	0x1A59C41B,	0x7FFF8906,	0x044B1532,	0x0E956D2D,
0x5CC65DEC,	0x98AAE220,	0x1D64569B,	0x95172397,	0xB5BD8290,	0x06DB4309,	0x3F28C49A,	0xDEE0DE2B,
0xDB0EB677,	0x0BA2A0D5,	0xD8A0E0F5,	0xD38E8882,	0x14891068,	0x021E9667,	0x54F29D17,	0x2E5848BB,
0x1D4DB6BC,	0xF8FD1B92,	0x55F898F6,	0xDDA50A22,	0x7BD5519C,	0xD70FDCA3,	0x34868E4A,	0xDFFCE14F,
0xDE12856A,	0x9DEDDE65,	0x379FE16F,	0x64FDAC5C,	0xAD60F49D,	0x2FE75F27,	0x9FAFB374,	0x96C6037A,
0xEC5D98AE,	0xA9567614,	0x3AD21E81,	0xA6827B6F,	0x9D4835B1,	0xEE28E803,	0x4D8DC897,	0x63692653,
0xD3CA885C,	0xBDC2F644,	0xE1B06094,	0x8C97E92C,	0x40524384,	0xC6C0691B,	0xAB35094F,	0x3C2512BA,
0x0BD8CA99,	0x3742FE88,	0xFED7D969,	0x0DDB6F3C,	0xE4971C10,	0xC5917CBC,	0xBB178D48,	0x28192F28,
0xBB655F3D,	0xD12D0322,	0x85BD5D5F,	0x06E92F4F,	0xB937704B,	0xA03C2201,	0xCED0FD68,	0x5E299677,
0xCE4A1550,	0x1FB313FF,	0x14315AC9,	0x764D9ABF,	0xA6FAC7E4,	0xCB8C0110,	0xB2776179,	0x2D60F3CE,
0x098E8DE2,	0x7E5B38B1,	0x69CA5CE9,	0xA54CC6ED,	0x0A70D379,	0x9EE00F1D,	0xE5EFF95B,	0x00687B73,
0x94006524,	0xCDF3729F,	0xCCE17354,	0x4FE9845B,	0x3BA86520,	0xD4CD8E72,	0x15DC4100,	0x4559094D,
0xD7598B9C,	0x1E5A1DCB,	0xE25EA299,	0x3BDE63B1,	0x77BC1F2B,	0xFB30EA6F,	0xABE78606,	0x2F798C3B,
0x90842BAD,	0x8C2E7592,	0x13F11A73,	0xA3B1A6D7,	0x8CC16561,	0x6F236FFF,	0x8E74AA61,	0x321B94D9,
0x6B1540F5,	0x3F25E6FB,	0xF1B75A2A,	0xAE87DCA3,	0x600869FC,	0x6CAA885D,	0x39171B42,	0xF80CA1F5,
0xFD432DF1,	0xC8F5AE2F,	0xD16CD2DE,	0x5417DF19,	0x45AECD8C,	0x0F64DFD2,	0xABB74F56,	0xD630E330,
0xB6C44F10,	0x99C97D5B,	0xEA8D597C,	0xFAF680A4,	0x1243E2F0,	0x231CA4A4,	0x783F0F85,	0x51F47614,
0x5DEAB2E1,	0xE33B213C,	0xB2D1780D,	0xEC4001FE,	0x89E2B6CD,	0x21C14239,	0x716C2A54,	0x1F3BB09A,
0xEA37EDC0,	0xFFF79D24,	0xEBDF214B,	0xCB248539,	0x9EC47A71,	0x991DEFBB,	0xCD71C6A7,	0xA3CE1A43,
0x37BE5A06,	0x54C93BA0,	0x53522571,	0xB9931225,	0x27AE802A,	0xBCD3024F,	0xCE6188DB,	0x52D6197D,
0x9211E80E,	0x9FCEF1F2,	0x09CDF5E5,	0x8CEE1108,	0x47D82867,	0xD4D4B5BA,	0xA447D614,	0xB81A2B2D,
0xAC61694B,	0xE721DAFB,	0x5659011B,	0x578F5524,	0x0C4A59C5,	0x760DD4B6,	0x21AE47F4,	0xA090144F,
0x8720024E,	0x1257EDA6,	0x4B0773B4,	0x3F413BD7,	0x9BF705CB,	0x6C77FD3D,	0x7473159C,	0x66D0E4BA,
0x37B0AEB6,	0x94E74861,	0xE65FF73A,	0x5E87541E,	0x250932DB,	0x72EE2AE8,	0x4761C377,	0x5D6A7706,
0xBC399C51,	0x293447BD,	0x2B7C053D,	0x41E03A7C,	0x876F16C9,	0x2034B677,	0xC8F0D3E3,	0x9DC5D3DE,
0x07AD224A,	0x41D05F19,	0x07F2BCA6,	0xD87C49CF,	0x3A66AF66,	0xFA8EF828,	0x6D8DEFFA,	0xC6531E73,
0xFA83345A,	0x42F89CD7,	0x71FB2AB7,	0x73C911F5,	0xA114F046,	0x2D113941,	0x5540B734,	0x6A0A3596,
0x394C977D,	0x40076456,	0xD3837F00,	0x389A5136,	0x1D60E1E6,	0xCAE72955,	0xE4A2DB02,	0xB13931A1,
0x905BF013,	0xB4EE14E6,	0x59F09BC7,	0x5492DC61,	0xD6C2C6FF,	0x6DA28D56,	0x17BFEDB7,	0x0B209519,
0x3A4BF72D,	0xCB6FECFA,	0x2631423A,	0xBA699B92,	0x7D68DD28,	0x911534EA,	0xAA952FA4,	0x78EC698A,
0x9125706F,	0x169F61E3,	0xB72596AE,	0xB4CFD16F,	0x92F9243B,	0x01CC9ABC,	0x88E478DE,	0xF1678D79,
0xE931EBA5,	0xBC21B0B1,	0x485AAB36,	0x8DAAE3F5,	0x7203439B,	0x2C6538D7,	0x59906D7D,	0x37AE92B7,
0x3C8789FF,	0x1F398DE5,	0x6A3FE834,	0x48E2BC9D,	0xD7FAF99E,	0x65F862A6,	0xF1580B61,	0x0C28DA1B,
0x3FA6FD94,	0x6377F7D3,	0x253B74E4,	0x2220F36F,	0x8E31FE5E,	0xF1832793,	0xFBB3A582,	0x80878CA5,
0x06D62764,	0x74D4E912,	0x1B6A310C,	0x2FDDC59B,	0xF3FC052C,	0x28CB4E50,	0xEA44243E,	0xD5062421,
0x3B2E2451,	0xD95157F0,	0xF251A27C,	0xB9BB612D,	0x5611DD27,	0xB785440C,	0x874F0179,	0x7D7D6715,
0xDCC83160,	0x3E731CD0,	0x2F2CE80A,	0xA1A74938,	0xCBE2BC5C,	0xEB5AF40B,	0x657E4FDD,	0x2C8549CA,
0xC87DC4E9,	0xC054EF96,	0x4281B11D,	0x2AE701B9,	0x0A5111D7,	0x11D84A98,	0x78DC59DA,	0xCEC60C84,
0xCD840BDF,	0x95538392,	0xA34157D4,	0x2D1B64FC,	0xAEDD0308,	0x18BC20B4,	0x329D3A52,	0x1AAE49ED,
0x9A200966,	0x9B7EBB99,	0xF1322781,	0xE2E8F249,	0xA1081034,	0xD5723D57,	0x4D350F93,	0x759A4AFF,
0x177EB854,	0x4402E976,	0x528D239F,	0x759525DF,	0xD3AAA26F,	0x2F2068A0,	0xB6756198,	0x764D6B2B,
0x1E3FD697,	0xD4B77C0F,	0x28C5EA32,	0x7EA1BD49,	0xE75618BB,	0x06F56F36,	0xEE29273C,	0x74DF4817,
0xD72B4578,	0x72AB0A34,	0x81C16FA0,	0x88AF86AA,	0x5BE345E0,	0x92FC1852,	0x8FA6CCDC,	0x91BABE1E,
0x36D9BB0B,	0x3AB548F3,	0x1529502C,	0xE2AA6D99,	0x3704DFBF,	0x81B7374E,	0x42D5D18D,	0xCA611E84,
0xE20D1C57,	0xB7D075E8,	0xA3EAD7CC,	0x3644692D,	0x2215D9EC,	0xCFFA0A21,	0x16049D2F,	0x97D47000,
0xF3D97A71,	0x5F8801A5,	0xCD58A4F4,	0x158A556D,	0x2C0F5E82,	0x136829E8,	0x11DCB9E0,	0x39CCA163,
0xB7D2C450,	0x189914D7,	0x1D098912,	0xCC2CB445,	0x8F72231F,	0x998512EA,	0x00E7E936,	0x0F2A9833,
0xB56B296A,	0x2C8F7768,	0xF2F7EE92,	0x29A69352,	0x92B129EF,	0x91217930,	0x820FCA82,	0xC357591D,
0x37B6669B,	0x3AC0817E,	0x074008A3,	0x7DB32D9A,	0x42462F7F,	0x8752DAFB,	0xD2FD51CA,	0xB79B9726,
0x68D3A85D,	0xF81C3DEA,	0x49CD8389,	0x76CD6B7D,	0x2BE63F21,	0xC52186C3,	0x9C799772,	0xDD4B4D94,
0xFEF723A2,	0x66C222FD,	0x6CFB4D3B,	0x903B9816,	0x9003100C,	0x6689EF84,	0x065D93B0,	0x9A37E621,
0xC85D5BBC,	0x92B002B6,	0x1395A722,	0xB749293A,	0x460A5390,	0x08908916,	0xF6FA5166,	0x0F320C4D,
0xA91D8C13,	0xD87BDCDF,	0x04AAE762,	0x4397B825,	0xE6B009EC,	0x189880B8,	0x6F4FE4DB,	0x1226D381,
0x087CBB93,	0xF2123496,	0x9F6514C3,	0x2A2A732A,	0x04D12B21,	0xA77BEC94,	0x3C72D9B3,	0xED925AE6,
0x4BA17DAF,	0x684C5DE7,	0x08E9DAD4,	0x486D8971,	0x54F9BC75,	0x3F161389,	0xD82E3F96,	0x6D043C7D,
0x42F09286,	0x05BBBFCF,	0xFBC723F1,	0x77FFBDE5,	0xB1E0BA58,	0xC0150675,	0xD537F2E0,	0x5F8D86F9,
0xC0014D7A,	0x51C6CF01,	0x0F282256,	0xC430503D,	0x519FBD37,	0xDF724AC4,	0xF9BEBF25,	0xF903F9B0,
0x50DCEA82,	0xA9AFCC4B,	0xD9B803E5,	0xEFEB8B03,	0x9CB74F5A,	0x0AF7E0FA,	0xB8D2A6F2,	0xDECC5B2C,
0xBC215AFC,	0x39C6FD5B,	0xB98F5B9B,	0x3A874B2C,	0x9AB4667B,	0x4076CACB,	0x6B5A59CA,	0x4F4FB3A5,
0xDBD8AC99,	0xD2FE2A6D,	0x9361CAC1,	0x8BBDBE97,	0xFA258A51,	0x60DA9B13,	0xDDB82ED3,	0xABCB7D5C,
0xDFCC042A,	0x36C7D40E,	0x92736514,	0xCF76D269,	0x50138C62,	0x3A0CC959,	0x1BFE761B,	0x76802AA7,
0x2F026550,	0x69FB4610,	0x63184D65,	0x5E33B750,	0x4B0B6AD6,	0x99368701,	0xF623B859,	0xD372FABF,
0x3812253C,	0x1224587B,	0xACB65BF8,	0x3F754FAE,	0xB47849C8,	0x79B09962,	0xD456411C,	0x647CAC4E,
0xA3B43C17,	0x86BEC15B,	0x4C93D421,	0x6648B91E,	0xF0962855,	0xF98C3076,	0x59F8364A,	0x1DE6F375,
0x312C028A,	0x12BA5EC8,	0x1A1A73F3,	0xBD07AAA7,	0x8B7863D7,	0xE7ECE2AE,	0xC5E653B8,	0xAA4DA932,
0x078DC729,	0xAA51FADF,	0x68E01FDD,	0xA75F2BF3,	0x85C5B164,	0x9519EE12,	0x659C8392,	0xB843CA14,
0x3A828EB8,	0xF40E22CB,	0x13A16919,	0x1376989D,	0x75B51883,	0x0194A26A,	0x66B0A444,	0xB44E0FA8,
0xA58A4016,	0x31038220,	0x232B2FA8,	0xA00502FA,	0xC86AC08B,	0x26D433F3,	0x5D4C2143,	0xA67161FE,
0xC0952F9E,	0xB4D31F48,	0x57495CBA,	0x9EAF6720,	0x8B0C9DD4,	0xC1CC998E,	0xB21B3201,	0x3FAC0914,
0x39B04E2E,	0xE36B8B59,	0xA92ED20B,	0x97C5CBF1,	0x75ED65E1,	0xCACE47D5,	0xA95F550E,	0x2CDDB48C,
0x49C8ACBB,	0xAD0EE5E6,	0x908ED91F,	0xBA98A655,	0x49D32B96,	0x7AF36465,	0xB3A09407,	0x3715F4C4,
0x226598B3,	0x495B2519,	0x0D176082,	0x40B5D5FD,	0xDF2E36ED,	0xF72CA8F9,	0xBB8EDEB8,	0xA24489D4,
0x71D1441A,	0x41EEA26B,	0x8D2EF29A,	0x9662D9D0,	0x1D78D17C,	0xB57994E8,	0x4F3CFB07,	0xA5F9925E,
0x8AB1F0D3,	0xAB8F25EC,	0x6155BEBC,	0xCA2EC32B,	0xB6B0F054,	0xEDE18C34,	0x2B4FAD1F,	0x032FF3CC,
0x18311320,	0xDC05D2A9,	0xCF30382F,	0x41B1DC4B,	0x72FFFC57,	0x178FA1F8,	0xB2880E3D,	0xA8366C7D,
0x1A4C5228,	0x6F24B888,	0xDEB6C899,	0xF339419C,	0x4823AE1E,	0x5B71C7F1,	0x72DFD257,	0x4E7FA9DA,
0x7E63A37D,	0xC61EE5BE,	0x2B2EE7F7,	0x6AECFEB8,	0xD2A49445,	0x442245B0,	0x38F89A83,	0x42B923AE,
0xA5FFDA12,	0xFEA8A632,	0x8958B70F,	0xD179EC46,	0xDD49EFF4,	0x76222FBE,	0x9CAB4A29,	0xBBC25732,
0xC87D0F98,	0x417B799A,	0x681773F2,	0x394471B8,	0x7BA29A5D,	0x0B6F0B2F,	0x884B2CC8,	0xDBA6A124,
0xD4D7D53B,	0x100DCA3F,	0xDB5B8D44,	0xC9C4975E,	0x2DDD9880,	0xDFCA2D72,	0x278D0B7A,	0x3B72C902,
0xF8351BF5,	0x9BCEF0D3,	0x6484DE01,	0xFD2913B4,	0x0AE42F3A,	0x4DE80110,	0x62138729,	0xE83663B0,
0xB3B5C492,	0x1C58D093,	0x69BB9028,	0x44655E26,	0xE2A6AE51,	0x7838C314,	0x34C7B2A3,	0xDA10A9D9,
0x7B1FD2BF,	0x275F2588,	0x4E05CA1A,	0xC971F920,	0xAA04E88E,	0xD56701D3,	0xEFC24E99,	0x1698ADD1,
